C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\Content\GameFont.xnb
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\Content\Planet.xnb
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\EditorWrapper.exe
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\EditorWrapper.pdb
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\Editor.dll
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\Editor.pdb
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.csprojResolveAssemblyReference.cache
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.WrapperForm.resources
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.Properties.Resources.resources
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.csproj.GenerateResource.Cache
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.exe
C:\Users\Endoro\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.pdb
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.exe
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.pdb
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\Content\GameFont.xnb
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\Content\Planet.xnb
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\EditorWrapper.exe
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\EditorWrapper.pdb
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\Editor.dll
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\bin\Debug\Editor.pdb
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.csprojResolveAssemblyReference.cache
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.PhoneSelectForm.resources
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.WrapperForm.resources
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.Properties.Resources.resources
C:\Users\Pavlo Malynin\Documents\Visual Studio 2010\Projects\VelesConflict\EditorWrapper\obj\x86\Debug\EditorWrapper.csproj.GenerateResource.Cache
